survived,pclass,sex,age,sibsp,parch,ticket,fare,cabin,embarked
0.0,3.0,male,,0.0,0.0,SOTON/OQ 392086,8.05,,S
0.0,1.0,male,22.0,0.0,0.0,PC 17760,135.6333,,C
0.0,2.0,male,23.0,0.0,0.0,SC/PARIS 2133,15.0458,,C
0.0,2.0,male,42.0,0.0,0.0,211535,13.0,,S
0.0,3.0,male,20.0,0.0,0.0,7534,9.8458,,S
0.0,3.0,male,21.0,0.0,0.0,350410,7.8542,,S
1.0,2.0,female,36.0,1.0,0.0,226875,26.0,,S
0.0,3.0,male,26.0,0.0,0.0,341826,8.05,,S
1.0,3.0,male,30.0,0.0,0.0,345774,9.5,,S
1.0,1.0,female,64.0,0.0,2.0,PC 17756,83.1583,E45,C
1.0,2.0,female,28.0,0.0,0.0,240929,12.65,,S
1.0,2.0,male,30.0,0.0,0.0,C.A. 34644,12.7375,,C
1.0,2.0,female,30.0,1.0,0.0,SC/PARIS 2148,13.8583,,C
1.0,3.0,male,9.0,1.0,1.0,C.A. 37671,15.9,,S
1.0,1.0,female,27.0,1.0,1.0,PC 17558,247.5208,B58 B60,C
0.0,1.0,male,65.0,0.0,1.0,113509,61.9792,B30,C
0.0,3.0,male,21.0,0.0,0.0,A/4. 39886,7.8,,S
0.0,1.0,male,46.0,0.0,0.0,694,26.0,,S
0.0,1.0,male,54.0,0.0,0.0,17463,51.8625,E46,S
0.0,3.0,male,24.0,0.0,0.0,SOTON/O.Q. 3101311,7.05,,S
0.0,2.0,male,23.0,0.0,0.0,29751,13.0,,S
0.0,3.0,male,20.0,0.0,0.0,6563,9.225,,S
1.0,1.0,female,30.0,0.0,0.0,PC 17761,106.425,,C
1.0,2.0,female,14.0,1.0,0.0,237736,30.0708,,C
0.0,3.0,male,25.0,0.0,0.0,STON/O 2. 3101291,7.925,,S
1.0,1.0,female,52.0,1.0,0.0,36947,78.2667,D20,C
1.0,2.0,male,3.0,1.0,1.0,230080,26.0,F2,S
0.0,3.0,male,,0.0,0.0,Fa 265302,7.3125,,S
1.0,1.0,male,36.0,0.0,0.0,PC 17474,26.3875,E25,S
1.0,3.0,female,24.0,0.0,0.0,382653,7.75,,Q
0.0,3.0,male,,0.0,0.0,349218,7.8958,,S
0.0,2.0,male,29.0,1.0,0.0,2003,26.0,,S
0.0,3.0,male,,0.0,0.0,SOTON/O.Q. 3101314,7.25,,S
0.0,3.0,female,24.0,0.0,0.0,349236,8.85,,S
1.0,3.0,male,,0.0,0.0,3470,7.8875,,S
1.0,2.0,female,0.9167,1.0,2.0,C.A. 34651,27.75,,S
0.0,3.0,female,20.0,0.0,0.0,347471,7.8542,,S
1.0,1.0,female,31.0,0.0,2.0,36928,164.8667,C7,S
0.0,3.0,male,60.5,0.0,0.0,3701,,,S
0.0,2.0,male,18.0,0.0,0.0,29108,11.5,,S
0.0,3.0,male,15.0,1.0,1.0,2695,7.2292,,C
1.0,1.0,male,32.0,0.0,0.0,13214,30.5,B50,C
0.0,3.0,female,,0.0,0.0,65305,8.1125,,S
0.0,2.0,male,21.0,0.0,0.0,S.O.C. 14879,73.5,,S
0.0,3.0,male,22.0,0.0,0.0,STON/O 2. 3101275,7.125,,S
1.0,3.0,male,21.0,0.0,0.0,330920,7.8208,,Q
0.0,1.0,male,38.0,0.0,0.0,19972,0.0,,S
1.0,2.0,male,34.0,0.0,0.0,248698,13.0,D56,S
1.0,1.0,female,19.0,0.0,0.0,112053,30.0,B42,S
0.0,3.0,male,4.0,4.0,1.0,382652,29.125,,Q
1.0,2.0,male,3.0,1.0,1.0,29106,18.75,,S
0.0,2.0,male,,0.0,0.0,239853,0.0,,S
1.0,3.0,male,21.0,0.0,0.0,345501,7.775,,S
1.0,3.0,female,,0.0,0.0,330931,7.8792,,Q
0.0,1.0,male,71.0,0.0,0.0,PC 17609,49.5042,,C
1.0,3.0,female,,0.0,0.0,14313,7.75,,Q
1.0,1.0,female,23.0,1.0,0.0,21228,82.2667,B45,S
1.0,1.0,female,40.0,1.0,1.0,16966,134.5,E34,C
0.0,3.0,male,20.0,0.0,0.0,SOTON/O.Q. 3101307,7.05,,S
0.0,1.0,male,27.0,1.0,0.0,13508,136.7792,C89,C
0.0,3.0,male,,1.0,0.0,371110,24.15,,Q
1.0,3.0,female,,0.0,2.0,2661,15.2458,,C
1.0,1.0,female,28.0,3.0,2.0,19950,263.0,C23 C25 C27,S
0.0,3.0,male,14.0,5.0,2.0,CA 2144,46.9,,S
1.0,2.0,male,62.0,0.0,0.0,S.W./PP 752,10.5,,S
0.0,3.0,male,,1.0,0.0,2621,6.4375,,C
1.0,1.0,male,4.0,0.0,2.0,33638,81.8583,A34,S
0.0,3.0,male,48.0,0.0,0.0,350047,7.8542,,S
1.0,2.0,female,23.0,0.0,0.0,SC/AH Basle 541,13.7917,D,C
0.0,3.0,male,21.0,2.0,0.0,A/4 48871,24.15,,S
1.0,2.0,female,24.0,2.0,1.0,243847,27.0,,S
0.0,3.0,male,,0.0,0.0,2676,7.225,,C
0.0,2.0,male,31.0,1.0,1.0,C.A. 31921,26.25,,S
0.0,1.0,female,25.0,1.0,2.0,113781,151.55,C22 C26,S
1.0,3.0,female,18.0,0.0,1.0,392091,9.35,,S
0.0,1.0,male,56.0,0.0,0.0,113792,26.55,,S
0.0,3.0,male,21.0,0.0,0.0,A/5. 13032,7.7333,,Q
1.0,2.0,male,24.0,0.0,0.0,28034,10.5,,S
1.0,2.0,female,24.0,1.0,0.0,SC/PARIS 2167,27.7208,,C
0.0,1.0,male,57.0,1.0,1.0,36928,164.8667,,S
0.0,3.0,male,20.0,0.0,0.0,A/5. 2151,8.05,,S
0.0,3.0,female,,1.0,0.0,2660,14.4542,,C
0.0,3.0,male,,0.0,0.0,SOTON/OQ 3101316,8.05,,S
0.0,3.0,male,,0.0,0.0,367655,7.7292,,Q
1.0,2.0,female,18.0,0.0,2.0,250652,13.0,,S
0.0,3.0,male,22.0,0.0,0.0,350052,7.7958,,S
1.0,3.0,female,33.0,1.0,2.0,C.A. 2315,20.575,,S
0.0,3.0,male,,8.0,2.0,CA. 2343,69.55,,S
1.0,3.0,female,31.0,0.0,0.0,349244,8.6833,,S
1.0,1.0,female,33.0,1.0,0.0,19928,90.0,C78,Q
0.0,3.0,male,13.0,4.0,2.0,347077,31.3875,,S
1.0,1.0,male,35.0,0.0,0.0,PC 17755,512.3292,B101,C
0.0,3.0,female,31.0,0.0,0.0,350407,7.8542,,S
0.0,3.0,male,,0.0,0.0,A/S 2816,8.05,,S
1.0,3.0,female,24.0,0.0,3.0,2666,19.2583,,C
0.0,3.0,male,16.0,2.0,0.0,345764,18.0,,S
0.0,1.0,male,60.0,0.0,0.0,113800,26.55,,S
1.0,1.0,female,76.0,1.0,0.0,19877,78.85,C46,S
0.0,3.0,male,,1.0,0.0,367227,7.75,,Q
0.0,3.0,male,26.0,2.0,0.0,315151,8.6625,,S
1.0,1.0,male,53.0,1.0,1.0,33638,81.8583,A34,S
0.0,1.0,male,42.0,0.0,0.0,110489,26.55,D22,S
1.0,3.0,female,47.0,1.0,0.0,363272,7.0,,S
0.0,2.0,male,29.0,1.0,0.0,SC/PARIS 2167,27.7208,,C
0.0,3.0,female,11.0,4.0,2.0,347082,31.275,,S
0.0,3.0,female,22.0,2.0,0.0,315152,8.6625,,S
1.0,1.0,male,,0.0,0.0,111427,26.55,,S
0.0,3.0,male,,0.0,0.0,345498,7.775,,S
1.0,1.0,female,40.0,0.0,0.0,PC 17582,153.4625,C125,S
1.0,3.0,female,,0.0,0.0,383123,7.75,,Q
0.0,3.0,male,19.0,0.0,0.0,349205,7.8958,,S
0.0,1.0,male,45.0,0.0,0.0,113784,35.5,T,S
1.0,3.0,female,22.0,0.0,0.0,C 7077,7.25,,S
0.0,3.0,female,36.0,0.0,2.0,350405,12.1833,,S
0.0,2.0,male,28.0,0.0,0.0,C.A./SOTON 34068,10.5,,S
0.0,3.0,male,21.0,0.0,0.0,STON/O 2. 3101294,7.925,,S
1.0,3.0,female,21.0,0.0,0.0,343120,7.65,,S
1.0,1.0,female,47.0,1.0,0.0,W.E.P. 5734,61.175,E31,S
0.0,3.0,male,33.0,0.0,0.0,345780,9.5,,S
1.0,3.0,male,32.0,0.0,0.0,1601,56.4958,,S
1.0,3.0,male,0.8333,0.0,1.0,392091,9.35,,S
1.0,1.0,male,,0.0,0.0,16988,30.0,D45,S
1.0,2.0,female,35.0,0.0,0.0,F.C.C. 13528,21.0,,S
0.0,1.0,male,64.0,1.0,0.0,110813,75.25,D37,C
0.0,2.0,male,36.5,0.0,2.0,230080,26.0,F2,S
0.0,1.0,male,,0.0,0.0,113056,26.0,A19,S
0.0,3.0,male,25.0,0.0,0.0,SOTON/O.Q. 3101312,7.05,,S
0.0,2.0,male,32.0,2.0,0.0,S.O.C. 14879,73.5,,S
0.0,3.0,male,1.0,4.0,1.0,3101295,39.6875,,S
0.0,2.0,male,23.0,0.0,0.0,28425,13.0,,S
1.0,1.0,female,43.0,1.0,0.0,11778,55.4417,C116,C
0.0,3.0,male,29.0,0.0,0.0,347067,7.775,,S
0.0,3.0,female,18.0,0.0,0.0,347087,7.775,,S
1.0,3.0,male,21.0,0.0,0.0,350053,7.7958,,S
1.0,1.0,male,45.0,1.0,1.0,16966,134.5,E34,C
0.0,3.0,male,,0.0,0.0,12460,7.75,,Q
0.0,3.0,male,,1.0,2.0,W./C. 6607,23.45,,S
1.0,3.0,male,24.0,0.0,0.0,C 17369,7.1417,,S
1.0,3.0,female,26.0,1.0,1.0,315153,22.025,,S
1.0,2.0,female,24.0,1.0,2.0,220845,65.0,,S
0.0,3.0,female,47.0,1.0,0.0,A/5. 3337,14.5,,S
1.0,1.0,female,51.0,0.0,1.0,PC 17592,39.4,D28,S
1.0,1.0,female,19.0,1.0,0.0,11967,91.0792,B49,C
0.0,3.0,male,,2.0,0.0,2662,21.6792,,C
0.0,3.0,male,,0.0,0.0,A4. 54510,8.05,,S
0.0,3.0,male,55.5,0.0,0.0,A.5. 11206,8.05,,S
0.0,3.0,male,27.0,1.0,0.0,2659,14.4542,,C
0.0,3.0,male,22.0,0.0,0.0,PP 4348,9.35,,S
0.0,3.0,male,,0.0,0.0,371110,24.15,,Q
0.0,1.0,male,46.0,1.0,0.0,W.E.P. 5734,61.175,E31,S
0.0,3.0,male,,0.0,0.0,349215,7.8958,,S
0.0,3.0,male,23.0,0.0,0.0,347468,7.8542,,S
1.0,2.0,female,31.0,0.0,0.0,CA 31352,21.0,,S
0.0,2.0,male,34.0,1.0,0.0,244367,26.0,,S
1.0,1.0,female,54.0,1.0,1.0,33638,81.8583,A34,S
0.0,3.0,male,45.0,0.0,0.0,347061,6.975,,S
0.0,2.0,male,36.0,1.0,2.0,C.A. 34651,27.75,,S
0.0,3.0,female,28.0,1.0,1.0,347080,14.4,,S
0.0,3.0,male,,0.0,0.0,383121,7.75,F38,Q
0.0,3.0,male,,1.0,0.0,2689,14.4583,,C
0.0,3.0,male,65.0,0.0,0.0,336439,7.75,,Q
1.0,1.0,female,44.0,0.0,0.0,PC 17610,27.7208,B4,C
1.0,2.0,female,34.0,0.0,0.0,C.A. 34260,10.5,F33,S
1.0,1.0,female,,0.0,0.0,17421,110.8833,,C
0.0,3.0,male,,0.0,0.0,364851,7.75,,Q
0.0,1.0,male,37.0,1.0,0.0,113803,53.1,C123,S
0.0,3.0,male,18.0,0.0,0.0,350036,7.7958,,S
0.0,3.0,male,32.0,0.0,0.0,349242,7.8958,,S
1.0,1.0,male,27.0,0.0,0.0,PC 17572,76.7292,D49,C
0.0,2.0,female,38.0,0.0,0.0,237671,13.0,,S
1.0,3.0,female,22.0,0.0,0.0,370373,7.75,,Q
0.0,3.0,male,,0.0,0.0,349234,7.8958,,S
0.0,1.0,male,61.0,0.0,0.0,111240,33.5,B19,S
0.0,3.0,male,20.0,0.0,0.0,350416,7.8542,,S
0.0,3.0,female,10.0,5.0,2.0,CA 2144,46.9,,S
0.0,3.0,female,2.0,3.0,2.0,347088,27.9,,S
1.0,2.0,male,0.6667,1.0,1.0,250649,14.5,,S
0.0,3.0,male,20.0,0.0,0.0,350050,7.8542,,S
0.0,3.0,female,39.0,1.0,5.0,347082,31.275,,S
0.0,3.0,male,29.0,0.0,0.0,347467,7.8542,,S
1.0,1.0,female,30.0,0.0,0.0,110152,86.5,B77,S
1.0,1.0,female,55.0,0.0,0.0,112377,27.7208,,C
0.0,1.0,male,42.0,0.0,0.0,113038,42.5,B11,S
1.0,3.0,female,22.0,1.0,0.0,347072,13.9,,S
1.0,2.0,female,,0.0,0.0,226593,12.35,E101,Q
1.0,1.0,male,34.0,0.0,0.0,113794,26.55,,S
0.0,3.0,male,,0.0,0.0,349217,7.8958,,S
1.0,1.0,female,55.0,0.0,0.0,PC 17760,135.6333,C32,C
0.0,3.0,male,,0.0,0.0,349201,7.8958,,S
1.0,3.0,male,19.0,0.0,0.0,A/5. 10482,8.05,,S
0.0,3.0,female,,0.0,0.0,SOTON/O.Q. 392087,8.05,,S
1.0,3.0,female,0.75,2.0,1.0,2666,19.2583,,C
1.0,2.0,female,28.0,1.0,0.0,2003,26.0,,S
0.0,3.0,female,38.0,4.0,2.0,347091,7.775,,S
0.0,3.0,male,20.0,0.0,0.0,345769,9.5,,S
1.0,1.0,female,47.0,1.0,1.0,11751,52.5542,D35,S
0.0,3.0,female,,8.0,2.0,CA. 2343,69.55,,S
0.0,3.0,male,17.0,1.0,1.0,2690,7.2292,,C
1.0,1.0,female,18.0,2.0,2.0,PC 17608,262.375,B57 B59 B63 B66,C
0.0,3.0,male,,0.0,0.0,36209,7.725,,Q
0.0,1.0,male,28.0,0.0,0.0,113059,47.1,,S
1.0,1.0,female,38.0,1.0,0.0,PC 17599,71.2833,C85,C
0.0,3.0,female,26.0,1.0,0.0,A/5. 3336,16.1,,S
0.0,3.0,male,24.0,0.0,0.0,371109,7.25,,Q
0.0,1.0,female,63.0,1.0,0.0,PC 17483,221.7792,C55 C57,S
1.0,1.0,female,,1.0,0.0,PC 17569,146.5208,B78,C
0.0,1.0,male,57.0,1.0,0.0,PC 17569,146.5208,B78,C
0.0,3.0,female,21.0,0.0,0.0,315087,8.6625,,S
0.0,3.0,male,,0.0,0.0,2674,7.225,,C
0.0,3.0,male,26.5,0.0,0.0,2656,7.225,,C
1.0,2.0,female,22.0,1.0,1.0,248738,29.0,,S
0.0,2.0,male,52.0,0.0,0.0,250647,13.0,,S
1.0,3.0,male,0.4167,0.0,1.0,2625,8.5167,,C
0.0,3.0,male,28.0,0.0,0.0,363611,8.05,,S
0.0,2.0,male,70.0,0.0,0.0,C.A. 24580,10.5,,S
0.0,1.0,male,28.0,1.0,0.0,PC 17604,82.1708,,C
0.0,3.0,male,18.0,1.0,1.0,350404,7.8542,,S
1.0,1.0,female,35.0,1.0,0.0,36973,83.475,C83,S
0.0,3.0,female,23.0,0.0,0.0,315085,8.6625,,S
1.0,1.0,male,48.0,1.0,0.0,PC 17572,76.7292,D33,C
0.0,3.0,male,,0.0,0.0,3410,8.7125,,S
1.0,1.0,female,60.0,0.0,0.0,11813,76.2917,D15,C
1.0,2.0,female,19.0,1.0,0.0,2908,26.0,,S
0.0,3.0,male,38.0,0.0,0.0,315089,8.6625,,S
0.0,1.0,male,54.0,0.0,1.0,35281,77.2875,D26,S
0.0,3.0,male,2.0,4.0,1.0,3101295,39.6875,,S
1.0,3.0,male,25.0,0.0,0.0,345768,9.5,,S
0.0,3.0,male,,0.0,0.0,A/5 2466,8.05,,S
1.0,1.0,male,36.0,0.0,1.0,PC 17755,512.3292,B51 B53 B55,C
0.0,3.0,male,14.5,8.0,2.0,CA. 2343,69.55,,S
1.0,1.0,female,26.0,1.0,0.0,13508,136.7792,C89,C
0.0,3.0,male,,0.0,0.0,32302,8.05,,S
1.0,1.0,female,35.0,0.0,0.0,113503,211.5,C130,C
1.0,2.0,female,8.0,1.0,1.0,26360,26.0,,S
1.0,1.0,female,22.0,1.0,0.0,113776,66.6,C2,S
0.0,3.0,male,29.0,0.0,0.0,STON/O 2. 3101268,7.925,,S
0.0,1.0,male,65.0,0.0,0.0,13509,26.55,E38,S
1.0,2.0,female,40.0,1.0,1.0,29750,39.0,,S
0.0,3.0,male,51.0,0.0,0.0,347064,7.75,,S
0.0,3.0,male,28.0,0.0,0.0,392095,7.25,,S
0.0,3.0,male,8.0,4.0,1.0,382652,29.125,,Q
1.0,1.0,female,51.0,1.0,0.0,13502,77.9583,D11,S
1.0,2.0,female,21.0,0.0,1.0,S.O./P.P. 2,21.0,,S
1.0,1.0,male,17.0,0.0,2.0,17421,110.8833,C70,C
0.0,3.0,female,29.0,0.0,0.0,3101297,7.925,,S
0.0,3.0,male,14.0,4.0,1.0,3101295,39.6875,,S
1.0,1.0,female,24.0,3.0,2.0,19950,263.0,C23 C25 C27,S
1.0,3.0,female,4.0,0.0,2.0,315153,22.025,,S
1.0,2.0,female,24.0,0.0,2.0,250649,14.5,,S
0.0,3.0,male,17.0,0.0,0.0,STON/O 2. 3101274,7.125,,S
1.0,1.0,female,50.0,0.0,1.0,PC 17558,247.5208,B58 B60,C
0.0,2.0,male,36.0,0.0,0.0,C.A. 17248,10.5,,S
1.0,1.0,female,35.0,1.0,0.0,13236,57.75,C28,C
1.0,1.0,female,58.0,0.0,0.0,113783,26.55,C103,S
1.0,1.0,female,16.0,0.0,1.0,PC 17592,39.4,D28,S
1.0,3.0,female,,0.0,0.0,A. 2. 39186,8.05,,S
0.0,3.0,male,13.0,0.0,2.0,C.A. 2673,20.25,,S
1.0,1.0,female,35.0,1.0,0.0,113789,52.0,,S
1.0,2.0,female,55.0,0.0,0.0,248706,16.0,,S
0.0,1.0,male,61.0,1.0,3.0,PC 17608,262.375,B57 B59 B63 B66,C
0.0,1.0,male,41.0,1.0,0.0,17464,51.8625,D21,S
0.0,3.0,male,,0.0,0.0,359306,8.05,,S
1.0,1.0,male,54.0,1.0,0.0,11778,55.4417,C116,C
0.0,1.0,male,18.0,1.0,0.0,PC 17758,108.9,C65,C
0.0,2.0,male,48.0,0.0,0.0,234360,13.0,,S
1.0,3.0,male,20.0,1.0,0.0,STON/O 2. 3101285,7.925,,S
1.0,3.0,female,18.0,0.0,0.0,3101265,7.4958,,S
0.0,3.0,male,17.0,1.0,0.0,350048,7.0542,,S
0.0,2.0,male,23.0,1.0,0.0,28666,10.5,,S
0.0,3.0,male,35.0,0.0,0.0,349213,7.8958,,C
1.0,3.0,male,21.0,0.0,0.0,350034,7.7958,,S
0.0,3.0,male,27.0,0.0,0.0,349219,7.8958,,S
0.0,1.0,male,64.0,0.0,0.0,693,26.0,,S
0.0,3.0,male,39.0,0.0,0.0,A/4 48871,24.15,,S
0.0,3.0,male,17.0,0.0,0.0,349232,7.8958,,S
0.0,1.0,male,55.0,0.0,0.0,680,50.0,C39,S
0.0,3.0,male,21.0,0.0,0.0,54636,16.1,,S
0.0,3.0,male,22.0,0.0,0.0,350045,7.7958,,S
0.0,3.0,male,19.0,0.0,0.0,365222,6.75,,Q
0.0,3.0,female,16.0,5.0,2.0,CA 2144,46.9,,S
1.0,1.0,male,31.0,0.0,0.0,2543,28.5375,C53,C
0.0,3.0,male,5.0,4.0,2.0,347077,31.3875,,S
0.0,1.0,male,,0.0,0.0,112052,0.0,,S
1.0,1.0,female,38.0,0.0,0.0,113572,80.0,B28,
0.0,3.0,male,49.0,0.0,0.0,LINE,0.0,,S
1.0,2.0,female,42.0,1.0,0.0,SC/AH 3085,26.0,,S
0.0,2.0,male,25.0,0.0,0.0,244361,13.0,,S
0.0,1.0,male,56.0,0.0,0.0,17764,30.6958,A7,C
1.0,3.0,male,25.0,0.0,0.0,LINE,0.0,,S
0.0,2.0,male,,0.0,0.0,239855,0.0,,S
0.0,3.0,female,,0.0,0.0,364856,7.75,,Q
1.0,1.0,female,64.0,1.0,1.0,112901,26.55,B26,S
1.0,3.0,female,,1.0,1.0,2668,22.3583,F E69,C
1.0,1.0,female,45.0,0.0,0.0,PC 17608,262.375,,C
0.0,3.0,female,,3.0,1.0,4133,25.4667,,S
0.0,2.0,male,40.0,1.0,0.0,2926,26.0,,S
0.0,3.0,male,21.0,0.0,0.0,349211,7.8958,,S
0.0,3.0,female,18.5,0.0,0.0,329944,7.2833,,Q
0.0,3.0,female,32.0,1.0,1.0,364849,15.5,,Q
0.0,2.0,male,,0.0,0.0,SC/PARIS 2159,12.875,,S
0.0,3.0,male,28.0,0.0,0.0,345770,9.5,,S
0.0,3.0,male,,1.0,0.0,65303,19.9667,,S
0.0,3.0,male,31.0,0.0,0.0,347063,7.775,,S
1.0,1.0,female,45.0,0.0,1.0,PC 17759,63.3583,D10 D12,C
0.0,2.0,male,66.0,0.0,0.0,C.A. 24579,10.5,,S
1.0,3.0,male,,1.0,1.0,2661,15.2458,,C
1.0,1.0,male,38.0,1.0,0.0,19943,90.0,C93,S
0.0,3.0,female,25.0,0.0,0.0,347071,7.775,,S
1.0,2.0,female,28.0,0.0,0.0,237668,13.0,,S
1.0,3.0,male,24.0,0.0,0.0,S.O./P.P. 752,7.55,,S
0.0,3.0,female,,1.0,9.0,CA. 2343,69.55,,S
1.0,2.0,female,36.0,0.0,0.0,28551,13.0,D,S
0.0,1.0,male,45.0,1.0,0.0,36973,83.475,C83,S
0.0,3.0,male,33.0,0.0,0.0,349241,7.8958,,C
0.0,1.0,male,,0.0,0.0,113767,50.0,A32,S
0.0,3.0,male,36.0,0.0,0.0,349210,7.4958,,S
0.0,3.0,male,38.0,0.0,0.0,349249,7.8958,,S
0.0,1.0,male,38.0,0.0,1.0,PC 17582,153.4625,C91,S
1.0,3.0,female,38.0,1.0,5.0,347077,31.3875,,S
1.0,3.0,male,25.0,0.0,0.0,350033,7.7958,,S
0.0,2.0,male,42.0,1.0,0.0,243847,27.0,,S
1.0,3.0,female,5.0,2.0,1.0,2666,19.2583,,C
0.0,2.0,male,21.0,0.0,0.0,29107,11.5,,S
0.0,3.0,male,25.0,0.0,0.0,2672,7.225,,C
0.0,3.0,male,,0.0,0.0,A/5 2817,8.05,,S
0.0,3.0,female,,0.0,0.0,364859,7.75,,Q
0.0,3.0,male,,0.0,0.0,A./5. 3235,8.05,,S
1.0,3.0,female,,2.0,0.0,367226,23.25,,Q
