survived,pclass,sex,age,sibsp,parch,ticket,fare,cabin,embarked
0.0,2.0,male,47.0,0.0,0.0,C.A. 30769,10.5,,S
0.0,3.0,male,25.0,1.0,0.0,347076,7.775,,S
0.0,3.0,female,3.0,3.0,1.0,349909,21.075,,S
1.0,3.0,female,,0.0,0.0,335677,7.75,,Q
0.0,1.0,male,50.0,1.0,0.0,13507,55.9,E44,S
1.0,1.0,female,39.0,1.0,1.0,17421,110.8833,C68,C
1.0,1.0,female,36.0,0.0,2.0,WE/P 5735,71.0,B22,S
0.0,3.0,male,,0.0,0.0,330979,7.8292,,Q
1.0,2.0,female,24.0,2.0,3.0,29106,18.75,,S
1.0,1.0,female,22.0,0.0,1.0,113509,61.9792,B36,C
1.0,1.0,female,54.0,1.0,0.0,PC 17603,59.4,,C
1.0,2.0,female,41.0,0.0,1.0,250644,19.5,,S
1.0,1.0,female,23.0,1.0,0.0,35273,113.275,D36,C
1.0,1.0,male,31.0,1.0,0.0,17474,57.0,B20,S
0.0,3.0,male,31.0,0.0,0.0,21332,7.7333,,Q
1.0,3.0,male,,0.0,0.0,2677,7.2292,,C
0.0,3.0,female,17.0,0.0,0.0,AQ/3. 30631,7.7333,,Q
0.0,1.0,male,42.0,0.0,0.0,17475,26.55,,S
1.0,1.0,female,52.0,1.0,1.0,12749,93.5,B69,S
0.0,1.0,male,47.0,0.0,0.0,110465,52.0,C110,S
1.0,1.0,female,26.0,0.0,0.0,19877,78.85,,S
0.0,3.0,female,31.0,1.0,0.0,345763,18.0,,S
0.0,3.0,female,29.0,0.0,4.0,349909,21.075,,S
1.0,2.0,female,24.0,1.0,0.0,244367,26.0,,S
1.0,3.0,male,44.0,0.0,0.0,STON/O 2. 3101269,7.925,,S
0.0,1.0,male,42.0,1.0,0.0,113789,52.0,,S
0.0,1.0,male,50.0,1.0,1.0,113503,211.5,C80,C
0.0,2.0,male,47.0,0.0,0.0,237565,15.0,,S
0.0,3.0,male,32.0,0.0,0.0,STON/O 2. 3101293,7.925,,S
1.0,2.0,female,8.0,0.0,2.0,C.A. 31921,26.25,,S
0.0,3.0,male,28.0,0.0,0.0,1601,56.4958,,S
1.0,1.0,female,35.0,1.0,0.0,113803,53.1,C123,S
0.0,1.0,male,62.0,0.0,0.0,113807,26.55,,S
1.0,3.0,female,23.0,0.0,0.0,CA. 2314,7.55,,S
0.0,3.0,male,10.0,3.0,2.0,347088,27.9,,S
1.0,2.0,female,34.0,0.0,1.0,231919,23.0,,S
1.0,3.0,female,0.1667,1.0,2.0,C.A. 2315,20.575,,S
0.0,1.0,male,45.0,0.0,0.0,113050,26.55,B38,S
0.0,3.0,male,47.0,0.0,0.0,A/5 3902,7.25,,S
1.0,2.0,female,29.0,1.0,0.0,26707,26.0,,S
,,,,,,,,,
0.0,3.0,male,,0.0,0.0,376563,8.05,,S
0.0,3.0,female,24.0,0.0,0.0,368702,7.75,,Q
1.0,3.0,female,17.0,4.0,2.0,3101281,7.925,,S
0.0,1.0,male,,0.0,0.0,112051,0.0,,S
1.0,3.0,male,,0.0,0.0,65306,8.1125,,S
0.0,3.0,male,43.0,0.0,0.0,C 7075,6.45,,S
0.0,3.0,male,30.0,1.0,0.0,A/5. 3336,16.1,,S
0.0,3.0,male,,8.0,2.0,CA. 2343,69.55,,S
0.0,2.0,male,44.0,1.0,0.0,26707,26.0,,S
1.0,2.0,female,48.0,1.0,2.0,220845,65.0,,S
0.0,2.0,male,27.0,0.0,0.0,220367,13.0,,S
0.0,2.0,male,16.0,0.0,0.0,239865,26.0,,S
0.0,1.0,male,30.0,0.0,0.0,110469,26.0,C106,S
0.0,3.0,female,45.0,0.0,0.0,347073,7.75,,S
1.0,3.0,female,,0.0,0.0,330932,7.7875,,Q
0.0,2.0,male,21.0,0.0,0.0,236854,13.0,,S
1.0,1.0,female,31.0,0.0,0.0,16966,134.5,E39 E41,C
1.0,3.0,male,32.0,0.0,0.0,350403,7.5792,,S
1.0,1.0,female,22.0,0.0,0.0,113781,151.55,,S
1.0,3.0,female,35.0,1.0,1.0,C.A. 2673,20.25,,S
1.0,3.0,male,16.0,0.0,0.0,SOTON/OQ 392089,8.05,,S
1.0,1.0,female,60.0,1.0,4.0,19950,263.0,C23 C25 C27,S
0.0,3.0,male,70.5,0.0,0.0,370369,7.75,,Q
1.0,3.0,male,36.5,1.0,0.0,345572,17.4,,S
1.0,1.0,female,32.0,0.0,0.0,11813,76.2917,D15,C
1.0,1.0,female,15.0,0.0,1.0,24160,211.3375,B5,S
0.0,3.0,male,47.0,0.0,0.0,345765,9.0,,S
0.0,3.0,male,21.0,0.0,0.0,A./5. 2152,8.05,,S
0.0,3.0,male,32.0,1.0,0.0,3101278,15.85,,S
0.0,3.0,male,28.0,0.0,0.0,350042,7.7958,,S
0.0,2.0,male,19.0,0.0,0.0,28424,13.0,,S
0.0,2.0,male,30.0,0.0,0.0,W/C 14208,10.5,,S
0.0,2.0,male,24.0,0.0,0.0,233866,13.0,,S
0.0,3.0,male,34.0,0.0,0.0,363294,8.05,,S
0.0,2.0,male,31.0,0.0,0.0,C.A. 18723,10.5,,S
0.0,2.0,male,30.0,0.0,0.0,250646,13.0,,S
1.0,1.0,female,39.0,1.0,1.0,110413,79.65,E67,S
1.0,1.0,female,33.0,0.0,0.0,PC 17613,27.7208,A11,C
1.0,1.0,female,23.0,3.0,2.0,19950,263.0,C23 C25 C27,S
0.0,3.0,male,,0.0,0.0,36865,7.7375,,Q
0.0,1.0,male,,0.0,0.0,17463,51.8625,E46,S
0.0,3.0,male,11.5,1.0,1.0,A/5. 851,14.5,,S
1.0,2.0,female,24.0,1.0,2.0,220845,65.0,,S
0.0,3.0,male,,1.0,0.0,65304,19.9667,,S
1.0,2.0,female,17.0,0.0,0.0,SO/C 14885,10.5,,S
1.0,3.0,female,16.0,0.0,0.0,367231,7.75,,Q
0.0,3.0,male,20.5,0.0,0.0,A/5 21173,7.25,,S
1.0,1.0,female,21.0,0.0,0.0,113795,26.55,,S
0.0,2.0,male,23.0,0.0,0.0,C.A. 31030,10.5,,S
1.0,3.0,female,,1.0,0.0,386525,16.1,,S
0.0,3.0,male,,0.0,0.0,374746,8.05,,S
1.0,3.0,female,18.0,0.0,0.0,347066,7.775,,S
0.0,3.0,male,,0.0,0.0,366713,7.75,,Q
1.0,2.0,female,33.0,1.0,2.0,C.A. 34651,27.75,,S
0.0,3.0,male,,0.0,0.0,S.C./A.4. 23567,8.05,,S
1.0,1.0,male,6.0,0.0,2.0,16966,134.5,E34,C
1.0,2.0,female,29.0,0.0,0.0,C.A. 29395,10.5,F33,S
0.0,3.0,male,39.0,0.0,2.0,2675,7.2292,,C
0.0,3.0,male,36.0,0.0,0.0,345771,9.5,,S
1.0,1.0,male,27.0,0.0,0.0,113804,30.5,,S
0.0,3.0,female,21.0,0.0,0.0,364846,7.75,,Q
0.0,3.0,male,22.0,0.0,0.0,349252,7.8958,,S
0.0,3.0,male,18.0,0.0,0.0,347078,7.75,,S
1.0,1.0,female,36.0,0.0,0.0,PC 17760,135.6333,C32,C
0.0,1.0,male,47.0,0.0,0.0,111320,38.5,E63,S
0.0,3.0,male,17.0,0.0,0.0,315090,8.6625,,S
0.0,2.0,male,27.0,0.0,0.0,211536,13.0,,S
0.0,3.0,male,28.0,0.0,0.0,345783,9.5,,S
1.0,1.0,male,36.0,0.0,0.0,PC 17473,26.2875,E25,S
0.0,3.0,male,32.0,0.0,0.0,370376,7.75,,Q
0.0,3.0,male,40.0,1.0,4.0,347088,27.9,,S
1.0,1.0,male,42.0,1.0,0.0,11753,52.5542,D19,S
0.0,3.0,male,,0.0,0.0,394140,6.8583,,Q
1.0,3.0,female,22.0,1.0,1.0,3101298,12.2875,,S
0.0,3.0,male,,0.0,0.0,2664,7.225,,C
0.0,3.0,male,,0.0,0.0,2655,7.2292,F E46,C
0.0,1.0,male,,0.0,0.0,PC 17318,25.925,,S
1.0,1.0,female,23.0,0.0,1.0,11767,83.1583,C54,C
0.0,3.0,male,41.0,2.0,0.0,350026,14.1083,,S
0.0,3.0,male,,0.0,0.0,334912,7.7333,,Q
0.0,3.0,male,,0.0,0.0,AQ/4 3130,7.75,,Q
1.0,3.0,female,,1.0,0.0,376564,16.1,,S
0.0,3.0,male,34.5,0.0,0.0,2683,6.4375,,C
0.0,3.0,male,31.0,3.0,0.0,345763,18.0,,S
0.0,1.0,male,40.0,0.0,0.0,PC 17601,27.7208,,C
1.0,1.0,female,56.0,0.0,1.0,11767,83.1583,C50,C
1.0,2.0,female,36.0,0.0,0.0,27849,13.0,,S
1.0,1.0,female,33.0,0.0,0.0,113781,151.55,,S
0.0,2.0,male,25.0,1.0,0.0,236853,26.0,,S
1.0,3.0,female,,0.0,0.0,370370,7.75,,Q
0.0,3.0,male,23.0,0.0,0.0,349204,7.8958,,S
0.0,3.0,male,27.0,0.0,0.0,315154,8.6625,,S
1.0,3.0,female,,0.0,0.0,335432,7.7333,,Q
1.0,3.0,male,6.0,0.0,1.0,392096,12.475,E121,S
0.0,3.0,male,34.0,0.0,0.0,364506,8.05,,S
0.0,2.0,male,39.0,0.0,0.0,250655,26.0,,S
0.0,3.0,male,22.0,0.0,0.0,347065,7.775,,S
1.0,3.0,male,26.0,0.0,0.0,2699,18.7875,,C
0.0,3.0,male,,0.0,0.0,365235,7.75,,Q
0.0,3.0,female,18.0,0.0,1.0,2691,14.4542,,C
0.0,2.0,male,54.0,0.0,0.0,28403,26.0,,S
0.0,1.0,female,2.0,1.0,2.0,113781,151.55,C22 C26,S
0.0,3.0,male,35.0,0.0,0.0,SOTON/O.Q. 3101310,7.05,,S
0.0,2.0,male,60.0,1.0,1.0,29750,39.0,,S
1.0,1.0,female,21.0,0.0,0.0,13502,77.9583,D9,S
0.0,3.0,male,,0.0,0.0,312993,7.775,,S
1.0,3.0,female,22.0,0.0,0.0,334914,7.725,,Q
0.0,3.0,male,,0.0,0.0,349238,7.8958,,S
0.0,3.0,male,0.75,1.0,1.0,SOTON/O.Q. 3101315,13.775,,S
0.0,3.0,male,50.0,0.0,0.0,A/5 3594,8.05,,S
0.0,3.0,male,,0.0,0.0,343271,7.0,,S
0.0,3.0,male,18.0,1.0,0.0,3101267,6.4958,,S
1.0,3.0,male,18.0,0.0,0.0,A/5 3540,8.05,,S
0.0,3.0,male,17.0,0.0,0.0,315093,8.6625,,S
0.0,3.0,male,36.0,1.0,1.0,345773,24.15,,S
0.0,3.0,male,35.0,0.0,0.0,364512,8.05,,S
1.0,2.0,male,42.0,0.0,0.0,237798,13.0,,S
0.0,3.0,male,,0.0,0.0,349216,7.8958,,S
0.0,3.0,female,18.0,1.0,0.0,349237,17.8,,S
0.0,2.0,male,21.0,1.0,0.0,28134,11.5,,S
0.0,3.0,male,33.0,0.0,0.0,7540,8.6542,,S
0.0,2.0,male,22.0,2.0,0.0,C.A. 31029,31.5,,S
1.0,2.0,female,32.5,0.0,0.0,27267,13.0,E101,S
0.0,3.0,female,,0.0,0.0,330924,7.8792,,Q
1.0,2.0,female,18.0,0.0,1.0,231919,23.0,,S
1.0,1.0,male,21.0,0.0,1.0,PC 17597,61.3792,,C
1.0,1.0,male,28.0,0.0,0.0,110564,26.55,C52,S
0.0,3.0,male,16.0,0.0,0.0,345778,9.5,,S
1.0,1.0,female,58.0,0.0,1.0,PC 17582,153.4625,C125,S
0.0,3.0,male,21.0,0.0,0.0,STON/O 2. 3101280,7.925,,S
1.0,3.0,female,19.0,1.0,0.0,350046,7.8542,,S
0.0,3.0,male,26.0,0.0,0.0,349202,7.8958,,S
0.0,2.0,male,37.0,1.0,0.0,SC/AH 29037,26.0,,S
1.0,1.0,male,50.0,2.0,0.0,PC 17611,133.65,,S
0.0,1.0,male,24.0,1.0,0.0,13695,60.0,C31,S
0.0,3.0,male,30.0,0.0,0.0,349246,7.8958,,S
1.0,3.0,female,,0.0,0.0,36568,15.5,,Q
0.0,3.0,female,45.0,0.0,1.0,2691,14.4542,,C
1.0,3.0,female,16.0,0.0,0.0,35851,7.7333,,Q
0.0,1.0,male,52.0,1.0,1.0,110413,79.65,E67,S
1.0,3.0,male,26.0,0.0,0.0,1601,56.4958,,S
1.0,3.0,female,,1.0,0.0,367230,15.5,,Q
1.0,3.0,female,,0.0,0.0,14312,7.75,,Q
1.0,1.0,female,31.0,1.0,0.0,35273,113.275,D36,C
1.0,3.0,female,1.0,0.0,2.0,2653,15.7417,,C
0.0,3.0,male,,0.0,0.0,384461,7.75,,Q
1.0,3.0,male,22.0,0.0,0.0,2620,7.225,,C
0.0,2.0,male,30.0,0.0,0.0,28228,13.0,,S
1.0,1.0,male,27.0,1.0,0.0,113806,53.1,E8,S
0.0,2.0,female,29.0,1.0,0.0,SC/AH 29037,26.0,,S
0.0,3.0,male,16.0,4.0,1.0,3101295,39.6875,,S
1.0,3.0,male,32.0,0.0,0.0,347079,7.775,,S
0.0,1.0,male,29.0,1.0,0.0,113776,66.6,C2,S
1.0,1.0,female,54.0,1.0,0.0,36947,78.2667,D20,C
1.0,2.0,female,27.0,1.0,0.0,SC/PARIS 2149,13.8583,,C
1.0,1.0,female,49.0,1.0,0.0,PC 17572,76.7292,D33,C
1.0,3.0,male,25.0,0.0,0.0,2654,7.2292,F E57,C
1.0,3.0,male,27.0,0.0,0.0,350043,7.7958,,S
0.0,3.0,male,51.0,0.0,0.0,21440,8.05,,S
1.0,3.0,male,,0.0,0.0,SOTON/O.Q. 3101308,7.05,,S
0.0,3.0,male,44.0,0.0,1.0,371362,16.1,,S
0.0,2.0,male,18.0,0.0,0.0,C.A. 15185,10.5,,S
0.0,3.0,male,21.0,0.0,0.0,315097,8.6625,,S
0.0,2.0,male,18.5,0.0,0.0,248734,13.0,F,S
0.0,3.0,male,,0.0,0.0,2671,7.2292,,C
1.0,2.0,female,32.0,0.0,0.0,234604,13.0,,S
0.0,1.0,male,67.0,1.0,0.0,PC 17483,221.7792,C55 C57,S
0.0,2.0,female,60.0,1.0,0.0,24065,26.0,,S
0.0,2.0,male,24.0,2.0,0.0,C.A. 31029,31.5,,S
0.0,1.0,male,71.0,0.0,0.0,PC 17754,34.6542,A5,C
0.0,3.0,male,,0.0,0.0,3411,8.7125,,C
0.0,1.0,male,55.0,1.0,0.0,PC 17603,59.4,,C
0.0,1.0,male,46.0,0.0,0.0,PC 17593,79.2,B82 B84,C
1.0,1.0,female,24.0,0.0,0.0,PC 17482,49.5042,C90,C
1.0,1.0,female,35.0,1.0,0.0,19943,90.0,C93,S
0.0,1.0,male,47.0,0.0,0.0,36967,34.0208,D46,S
0.0,2.0,male,35.0,0.0,0.0,239865,26.0,,S
0.0,3.0,male,23.0,1.0,0.0,347072,13.9,,S
1.0,1.0,female,45.0,0.0,1.0,112378,59.4,,C
0.0,3.0,male,26.0,0.0,0.0,3474,7.8875,,S
0.0,3.0,male,24.0,0.0,0.0,349911,7.775,,S
1.0,1.0,male,40.0,0.0,0.0,112277,31.0,A31,C
1.0,1.0,male,,0.0,0.0,19988,30.5,C106,S
0.0,3.0,male,,0.0,0.0,330877,8.4583,,Q
1.0,3.0,female,26.0,0.0,0.0,347470,7.8542,,S
0.0,1.0,male,27.0,0.0,2.0,113503,211.5,C82,C
1.0,1.0,female,37.0,1.0,0.0,19928,90.0,C78,Q
0.0,2.0,male,42.0,0.0,0.0,244310,13.0,,S
0.0,3.0,male,,0.0,0.0,C.A. 42795,7.55,,S
1.0,1.0,male,52.0,0.0,0.0,113786,30.5,C104,S
0.0,3.0,female,48.0,1.0,3.0,W./C. 6608,34.375,,S
1.0,3.0,female,,0.0,0.0,2649,7.225,,C
0.0,3.0,male,25.0,0.0,0.0,349250,7.8958,,S
0.0,2.0,male,19.0,1.0,1.0,C.A. 33112,36.75,,S
1.0,2.0,female,22.0,1.0,2.0,SC/Paris 2123,41.5792,,C
1.0,2.0,female,6.0,0.0,1.0,248727,33.0,,S
0.0,1.0,male,62.0,0.0,0.0,113514,26.55,C87,S
0.0,1.0,male,70.0,1.0,1.0,WE/P 5735,71.0,B22,S
0.0,3.0,female,30.0,1.0,1.0,345773,24.15,,S
1.0,2.0,female,21.0,0.0,0.0,C.A. 31026,10.5,,S
0.0,3.0,male,61.0,0.0,0.0,345364,6.2375,,S
0.0,3.0,male,,0.0,0.0,S.O./P.P. 751,7.55,,S
0.0,1.0,male,64.0,1.0,4.0,19950,263.0,C23 C25 C27,S
0.0,2.0,male,32.0,0.0,0.0,C.A. 33111,10.5,,S
1.0,2.0,female,28.0,1.0,0.0,P/PP 3381,24.0,,C
1.0,3.0,female,45.0,0.0,0.0,2696,7.225,,C
0.0,3.0,male,,0.0,0.0,SOTON/OQ 392082,8.05,,S
0.0,3.0,male,30.0,0.0,0.0,A.5. 18509,8.05,,S
1.0,1.0,female,14.0,1.0,2.0,113760,120.0,B96 B98,S
0.0,3.0,male,,0.0,0.0,S.O./P.P. 251,7.55,,S
0.0,3.0,male,35.0,0.0,0.0,373450,8.05,,S
0.0,3.0,male,19.0,0.0,0.0,349212,7.8958,,S
0.0,3.0,male,26.0,1.0,0.0,2680,14.4542,,C
1.0,1.0,female,,1.0,0.0,17464,51.8625,D21,S
1.0,1.0,female,36.0,0.0,0.0,PC 17608,262.375,B61,C
1.0,3.0,female,18.0,0.0,0.0,2657,7.2292,,C
0.0,2.0,male,49.0,1.0,2.0,220845,65.0,,S
0.0,2.0,male,25.0,0.0,0.0,C.A. 34050,10.5,,S
0.0,3.0,female,22.0,0.0,0.0,7553,9.8375,,S
0.0,3.0,male,42.0,0.0,0.0,C.A. 5547,7.55,,S
0.0,1.0,male,28.5,0.0,0.0,PC 17562,27.7208,D43,C
1.0,3.0,male,31.0,0.0,0.0,STON/O 2. 3101288,7.925,,S
0.0,3.0,male,38.5,0.0,0.0,SOTON/O.Q. 3101262,7.25,,S
0.0,3.0,male,50.0,1.0,0.0,A/5. 3337,14.5,,S
0.0,3.0,male,24.0,0.0,0.0,350409,7.8542,,S
0.0,3.0,female,17.0,0.0,0.0,2627,14.4583,,C
1.0,1.0,female,27.0,1.0,2.0,F.C. 12750,52.0,B71,S
0.0,3.0,female,30.0,1.0,0.0,349910,15.55,,S
0.0,1.0,male,49.0,1.0,1.0,17421,110.8833,C68,C
0.0,3.0,male,,1.0,0.0,386525,16.1,,S
0.0,3.0,male,,0.0,0.0,349227,7.8958,,S
0.0,2.0,male,,0.0,0.0,240261,10.7083,,Q
0.0,3.0,male,24.5,0.0,0.0,342826,8.05,,S
1.0,2.0,male,2.0,1.0,1.0,230080,26.0,F2,S
1.0,1.0,female,39.0,1.0,0.0,13507,55.9,E44,S
0.0,3.0,male,21.0,0.0,0.0,364858,7.75,,Q
0.0,1.0,male,,0.0,0.0,PC 17757,227.525,,C
0.0,3.0,male,19.0,0.0,0.0,348124,7.65,F G73,S
0.0,1.0,male,37.0,0.0,1.0,PC 17596,29.7,C118,C
0.0,3.0,male,,8.0,2.0,CA. 2343,69.55,,S
0.0,2.0,male,57.0,0.0,0.0,244346,13.0,,S
0.0,3.0,male,35.0,0.0,0.0,STON/O 2. 3101273,7.125,,S
1.0,1.0,female,22.0,0.0,1.0,113505,55.0,E33,S
0.0,3.0,male,22.0,0.0,0.0,345767,9.0,,S
0.0,3.0,male,29.0,0.0,0.0,7545,9.4833,,S
1.0,3.0,male,45.0,0.0,0.0,7598,8.05,,S
0.0,3.0,male,33.0,0.0,0.0,347465,7.8542,,S
0.0,3.0,male,,0.0,0.0,2631,7.225,,C
1.0,3.0,female,27.0,0.0,1.0,392096,12.475,E121,S
1.0,1.0,female,60.0,1.0,0.0,110813,75.25,D37,C
1.0,2.0,female,20.0,2.0,1.0,29105,23.0,,S
0.0,2.0,male,34.0,1.0,0.0,28664,21.0,,S
1.0,2.0,male,32.0,1.0,0.0,2908,26.0,,S
0.0,3.0,male,17.0,0.0,0.0,315095,8.6625,,S
0.0,1.0,male,24.0,0.0,1.0,PC 17558,247.5208,B58 B60,C
1.0,3.0,female,4.0,1.0,1.0,PP 9549,16.7,G6,S
1.0,3.0,female,9.0,1.0,1.0,2650,15.2458,,C
0.0,2.0,male,17.0,0.0,0.0,S.O.C. 14879,73.5,,S
0.0,2.0,male,25.0,1.0,2.0,SC/Paris 2123,41.5792,,C
0.0,1.0,male,30.0,1.0,2.0,113781,151.55,C22 C26,S
0.0,3.0,male,40.0,1.0,6.0,CA 2144,46.9,,S
1.0,3.0,male,29.0,0.0,0.0,349240,7.8958,,C
0.0,3.0,male,,0.0,0.0,36568,15.5,,Q
0.0,1.0,male,58.0,0.0,2.0,35273,113.275,D48,C
1.0,3.0,male,3.0,1.0,1.0,C.A. 37671,15.9,,S
1.0,3.0,female,15.0,0.0,0.0,330923,8.0292,,Q
1.0,3.0,male,9.0,0.0,1.0,C 17368,3.1708,,S
0.0,1.0,male,25.0,0.0,0.0,13905,26.0,,C
1.0,1.0,male,51.0,0.0,0.0,113055,26.55,E17,S
1.0,1.0,female,18.0,1.0,0.0,113773,53.1,D30,S
0.0,1.0,male,61.0,0.0,0.0,36963,32.3208,D50,S
0.0,3.0,female,39.0,0.0,5.0,382652,29.125,,Q
0.0,1.0,male,41.0,0.0,0.0,113054,30.5,A21,S
0.0,1.0,male,,0.0,0.0,PC 17600,30.6958,,C
0.0,3.0,male,2.0,4.0,1.0,382652,29.125,,Q
0.0,3.0,female,29.0,1.0,1.0,347054,10.4625,G6,S
0.0,3.0,male,,0.0,0.0,349221,7.8958,,S
1.0,1.0,male,36.0,1.0,2.0,113760,120.0,B96 B98,S
1.0,3.0,female,17.0,0.0,1.0,371362,16.1,,S
0.0,3.0,male,21.0,0.0,0.0,312992,7.775,,S
0.0,3.0,male,,0.0,0.0,323592,7.25,,S
1.0,3.0,female,,0.0,0.0,330980,7.8792,,Q
1.0,2.0,female,19.0,0.0,0.0,28404,13.0,,S
1.0,3.0,female,22.0,0.0,0.0,347085,7.775,,S
0.0,3.0,male,36.0,0.0,0.0,349247,7.8958,,S
0.0,3.0,male,16.0,0.0,0.0,A/4. 20589,8.05,,S
1.0,2.0,female,45.0,0.0,2.0,237789,30.0,,S
1.0,2.0,female,28.0,0.0,0.0,230434,13.0,,S
1.0,3.0,female,16.0,1.0,1.0,2625,8.5167,,C
0.0,3.0,male,16.0,0.0,0.0,347074,7.775,,S
1.0,3.0,male,22.0,0.0,0.0,2658,7.225,,C
0.0,2.0,male,63.0,1.0,0.0,24065,26.0,,S
0.0,3.0,female,41.0,0.0,5.0,3101295,39.6875,,S
0.0,2.0,male,34.0,1.0,0.0,226875,26.0,,S
